pair_id,generated_path,ref_image,product_image,clip_visual_similarity,clip_prompt_similarity,prompt
0001,runs_layout_strict/images/0001.jpg,r044.png,p001.png,0.7447410821914673,0.3197150230407715,"A sleek, modern product advertisement featuring the ORICO USB4 SSD Enclosure for Thunderbolt 4/3, M.2 NVMe SSD, Mac mini and Laptops, Model TCM2, prominently displayed in the center. The product is shown in a transparent, minimalist design with a clean, high-tech aesthetic. The headline ""The watch you want. Now."" is positioned at the top, with a ""Shop Now"" button at the bottom. The color palette is monochromatic with silver, black, and white, creating a premium, clean commercial-ad feel. The target product is clearly visible and central"
0002,runs_layout_strict/images/0002.jpg,r011.png,p002.png,0.7835750579833984,0.35414451360702515,"A sleek, modern Haier refrigerator is the centerpiece of a clean commercial ad, with a bold headline ""620L Side-by-Side Refrigerator"" above the product. The image features a black-gold finish, dual inverter technology, and a large freezer space. The poster includes a ""BUY NOW"" button and a discount offer of $1600 off, with a clear focus on the product's premium features. The color palette is dark and sophisticated, emphasizing luxury and efficiency."
0003,runs_layout_strict/images/0003.jpg,r183.png,p003.png,0.7003124952316284,0.40782010555267334,"A clean commercial ad for the HEGEN PPSU Straw Training Cup, featuring the product prominently in the center, with a blue and white title block at the top, a ""SHOP NOW"" button at the bottom, and a vibrant orange background. The cup is shown with measurement markings and a blue lid, clearly visible. The overall mood is bright and inviting, designed for an e-commerce platform."
0004,runs_layout_strict/images/0004.jpg,r037.png,p004.png,0.7452871799468994,0.3196502923965454,"A sleek, modern Haier freezer is prominently displayed in the center of a clean, minimalist poster with a dark blue and white color scheme. The product is positioned in the main area, with a bold headline at the top reading ""Haier Little Red Flower Series Frost-Free Freezer"" and a clear ""SHOP NOW"" button at the bottom. The poster has a professional commercial feel with a clean layout, emphasizing the product's design and features."
0005,runs_layout_strict/images/0005.jpg,r025.png,p005.png,0.8112973570823669,0.33789265155792236,"A clean commercial ad with a gray power bank as the central focus, positioned in the center of the image. The product is shown with a digital display showing 100% and labeled ""UGREEN 100W Power Bank, 20000mAh"". The headline ""UGREEN 100W Power Bank"" is in the top left corner. A ""BUY 3 GET 4TH 40% OFF"" discount text is in the bottom right corner. The CTA ""SHOP NOW >>"" is in the bottom left corner. The color palette is modern and sleek,"
0006,runs_layout_strict/images/0006.jpg,r036.png,p006.png,0.8872819542884827,0.33176857233047485,"A clean commercial ad for the STELANG 517EC espresso machine, featuring the product prominently in the center, with a white background, a bold headline ""The watch you want. Now."" at the top, a ""Shop Now"" button at the bottom, and a green ""Money Back Guarantee"" banner at the top. The machine is shown in off-white with chrome accents, actively brewing coffee."
0007,runs_layout_strict/images/0007.jpg,r094.png,p007.png,0.6892741918563843,0.426318883895874,"A clean commercial ad for the Morphy Richards MR1158 electric steamer, featuring a blue, 12L multifunctional cooking pot with a whole chicken and vegetables inside, set against a green background with a ""Family dinner, delivered."" headline and a ""Shop now"" button. The product is prominently displayed in the center, with a clear, modern design and a bright, inviting color palette."
0008,runs_layout_strict/images/0008.jpg,r149.png,p008.png,0.7961969375610352,0.2865358591079712,"A sleek, modern promotional poster for the Hbada E3Air 4th Gen Ergonomic Chair, featuring a minimalist design with a bold title ""5040 Ahead of the curve."" The chair is prominently displayed in the center, with a clean white background and a subtle gradient. The product is highlighted with a clear, modern aesthetic, and a ""SHOP NOW"" button is visible at the bottom. The overall mood is professional and high-end, with a focus on the chair's ergonomic design and premium materials. The layout is clean and direct, emphasizing the product's features and appeal."
0009,runs_layout_strict/images/0009.jpg,r020.png,p009.png,0.7848168611526489,0.35994601249694824,"A clean commercial ad for a black leather shoe, featuring a bold title ""Red Dragonfly Men's Thick-Soled Height-Increasing Business Dress Shoes"" in the top center, with the product prominently displayed in the center, a 45% OFF discount banner at the bottom, and a ""Shop Now"" button at the bottom right. The poster has a modern, sleek design with a black and white background."
0010,runs_layout_strict/images/0010.jpg,r113.png,p010.png,0.8169386386871338,0.3582974374294281,"A sleek, modern electric water heater with a silver finish and digital display, prominently featured in the center of a clean, professional commercial poster. The product is clearly visible with a digital temperature reading of 60°C. The headline ""Haier 60L Electric Water Heater"" is displayed at the top in bold, white font. A ""Shop Now"" button is located at the bottom right corner. The color palette is dark blue and black with white and gold accents, creating a premium and trustworthy feel. The poster has a clean, modern design with a focus on the product."
0011,runs_layout_strict/images/0011.jpg,r007.png,p011.png,0.7822222709655762,0.3781099319458008,"A sleek, modern kitchen appliance with a black and stainless steel finish, featuring a built-in gas cooktop, oven, and right-side exhaust, displayed against a clean white background. The product is positioned centrally, with a bold headline ""CASDON Integrated Stove"" above it, a ""SHOP NOW"" button at the bottom left, and a ""FREE SHIPPING"" banner in the top right corner. The overall design is minimalist and professional, emphasizing the product's features and modern aesthetic."
0012,runs_layout_strict/images/0012.jpg,r071.png,p012.png,0.8503719568252563,0.3150854706764221,"A sleek, modern promotional poster for the Xiaomi Redmi Book 14 2025, featuring the laptop centered against a vibrant, abstract digital background. The headline ""Xiaomi Redmi Book 14 2025"" is prominently displayed at the top, with a bold ""BUY NOW"" button in the lower-left corner. The product is clearly visible, with a dynamic, high-performance office notebook design. The overall mood is energetic and tech-forward, with a clean, minimalist layout and a vibrant color palette of deep blues, purples, and electric reds. The poster has"
0013,runs_layout_strict/images/0013.jpg,r046.png,p013.png,0.7719426155090332,0.3557009994983673,"A clean commercial ad with a white background, featuring the ERKE shoe in the center, a headline ""ERKE Women's Breathable Mesh Sports Shoes"" above it, a ""SHOP NOW"" button at the bottom, and a modern, minimalist design."
0014,runs_layout_strict/images/0014.jpg,r016.png,p014.png,0.6830210089683533,0.3441101908683777,"A sleek 65-inch TCL QLED TV with a vibrant green gemstone floral design, displayed against a dark background, with a bold headline ""TCL 65T6L-C"" at the top, a ""SHOP NOW"" button at the bottom, and a ""UP TO 80% OFF"" discount banner on the right, in a clean commercial e-commerce advertisement style."
0015,runs_layout_strict/images/0015.jpg,r162.png,p015.png,0.7885863184928894,0.41796135902404785,"A sleek, modern product advertisement featuring the HP GK400F mechanical keyboard and mouse combo in silver with ice blue backlighting, prominently displayed against a clean white background. The product is centered in the image with a clear, bold headline ""HP GK400F"" above it. A vibrant green sale banner at the top left corner reads ""CLEARANCE SALE"" with a price of $6.07 and ""Free shipping"" below. The overall design is minimalist and professional, with a strong commercial feel. The keyboard is shown in a diagonal angle, highlighting its design and features."
0016,runs_layout_strict/images/0016.jpg,r057.png,p016.png,0.7836205959320068,0.3743319511413574,"A clean commercial ad for the Insta360 GO 3S, featuring the camera prominently in the center, with a large screen displaying a family photo, a white box with a green ribbon, and a ""SAVE UP TO $60"" discount banner at the top right. The headline ""Insta360 GO 3S"" is in the top left corner, with a ""Shop Now"" button below it. The color palette is white, light blue, and green, with a modern, sleek design."
0017,runs_layout_strict/images/0017.jpg,r165.png,p017.png,0.8815683722496033,0.32332369685173035,"A clean commercial ad for the KARCHER KHB water gun, featuring a bold yellow and black design, prominently displayed in the center with a clear title block at the top, a ""SHOP NOW"" button at the bottom, and a vibrant, high-contrast background. The product is the main focus, with a professional, modern aesthetic."
0018,runs_layout_strict/images/0018.jpg,r093.png,p018.png,0.7704366445541382,0.32988429069519043,"A vibrant orange water cup with a sleek, modern design, prominently displayed against a warm orange background. The product is centered in the frame, with a bold headline ""DREAM RANGER"" at the top. A clear, inviting ""SHOP NOW"" button is positioned at the bottom left. The overall aesthetic is clean and commercial, emphasizing the product's portability and quality."
0019,runs_layout_strict/images/0019.jpg,r159.png,p019.png,0.8121659755706787,0.3634244203567505,"A clean commercial ad for the SUPOR electric cooking pot, featuring a minimalist white design with a black control knob and a steam basket, centered in a modern kitchen setting. The product is highlighted with a clear title block at the top, a prominent ""SHOP NOW"" button at the bottom, and a soft, neutral color palette. The image is styled to emphasize the product's functionality and modern design."
0020,runs_layout_strict/images/0020.jpg,r189.png,p020.png,0.7409651279449463,0.4096989929676056,"A clean commercial ad for the JOMOO Smart Toilet Set, featuring the product prominently in the center, with a sleek white design and digital display, set against a minimalist background. The headline ""JOMOO Smart Toilet Set"" is displayed at the top in bold, modern font, with a ""SHOP NOW"" button at the bottom right. The color palette is white and light gray, conveying a modern, clean aesthetic."
0021,runs_layout_strict/images/0021.jpg,r033.png,p021.png,0.8722462058067322,0.293195903301239,"A clean commercial ad for the Jijintong Hilton Hotel Mattress, featuring a white, double-sided, 30cm latex pocket spring mattress with a 0.9m x 1.9m size, prominently displayed in the center. The headline ""Jijintong Hilton Hotel Mattress"" is in the top left corner, with a ""SAVE UP TO $500"" discount banner below it. A ""SHOP NOW"" button is at the bottom left. The color palette is white, black, and light blue. The mood is modern and luxurious."
0022,runs_layout_strict/images/0022.jpg,r118.png,p022.png,0.7448512315750122,0.2928254306316376,"A clean commercial ad for YERENTANG shampoo, featuring a white bottle with blue liquid, centered in a minimalist layout with a bold headline ""Healthy-Looking Skin Is a Science"" above, a ""SHOP NOW"" button below, and a black and white color scheme."
0023,runs_layout_strict/images/0023.jpg,r095.png,p023.png,0.8264868259429932,0.3592258095741272,"A clean commercial ad for a light khaki men's trousers, featuring a minimalist layout with a prominent title block at the top, the product centered in the middle, and a ""SHOP NOW"" button at the bottom right. The image shows the trousers in a flat lay, with a subtle gradient background. The overall mood is modern and professional."
0024,runs_layout_strict/images/0024.jpg,r034.png,p024.png,0.7595256567001343,0.3860388994216919,"A sleek black DJI Pocket 3 Osmo Pocket Gimbal Camera is prominently displayed against a crisp, icy backdrop, with a vibrant snowboarder on the screen. The camera is positioned at an angle, showcasing its compact design and advanced features. A bold headline ""DJI Pocket 3 Osmo Pocket Gimbal Camera"" sits at the top, with a ""BUY NOW"" button below. The poster has a clean, modern aesthetic with a strong commercial feel, emphasizing the product's versatility for vlogging, travel, and beauty videos. The color palette is dark and professional, with highlights of orange and"
0025,runs_layout_strict/images/0025.jpg,r097.png,p025.png,0.7296468019485474,0.3179030418395996,"A clean commercial ad for a 2-tier insulated lunch box, featuring the product prominently in the center, with a bold headline ""Fashion Lunch Box"" above it, a ""SHOP NOW"" button at the bottom, and a neutral color palette of off-white and silver."
0026,runs_layout_strict/images/0026.jpg,r150.png,p026.png,0.895062267780304,0.35260021686553955,"A clean commercial ad for a Tianyuyun Handbag Wagon, featuring the ultra-light foldable camping cart in brilliant orange, centered on a white dock block platform with a boat in the background, a bold ""DOCK BLOCKS"" title at the top, a ""Shop Now"" button at the bottom, and a bright, modern color palette."
0027,runs_layout_strict/images/0027.jpg,r166.png,p027.png,0.7478009462356567,0.448495090007782,"A clean commercial ad for the MAXCOOK cup, featuring a coral red 550ml breakfast cup with lid, spoon, and straw, centered in a bright, modern layout with a white background, a bold headline ""MAXCOOK ENJOY LIFE"" above the product, and a ""SHOP NOW"" button at the bottom. The cup is shown in a clear, appealing view with a soft, warm color palette."
0028,runs_layout_strict/images/0028.jpg,r104.png,p028.png,0.7838349342346191,0.31612271070480347,"A clean commercial ad with a red bottle of AKALU Saffron Feminine Care Oil prominently displayed in the center, a gold and black dropper cap, and a white background. The product is shown in a 50ml bottle with a clear label. The headline ""Say Hello To Honey"" is at the top left, and a ""SHOP NOW"" button is at the bottom center. The color palette is red, gold, and white, with a soft, elegant mood."
0029,runs_layout_strict/images/0029.jpg,r022.png,p029.png,0.6864626407623291,0.32289889454841614,"A sleek, modern product advertisement for the Khadas Mind 2 AI Mini Workstation, featuring a minimalist design with a clean white background. The product is prominently displayed in the center, with a bold headline at the top reading ""Khadas Mind 2 AI Mini Workstation"" and a green ""SHOP NOW"" button at the bottom. The layout is clean and professional, with a clear focus on the product. The color palette is neutral, emphasizing the product's modern aesthetic."
0030,runs_layout_strict/images/0030.jpg,r082.png,p030.png,0.8495829105377197,0.3259766697883606,"A clean commercial ad for the Mijia H40 robot vacuum, featuring the product in the center with a white charging station, a bold headline ""Mijia H40 Robot Vacuum"" at the top, a 20% OFF discount banner in the upper left, and a ""Learn more"" button at the bottom. The color palette is white, grey, and subtle orange accents."
0031,runs_layout_strict/images/0031.jpg,r050.png,p031.png,0.6182724237442017,0.3438916504383087,"A sleek, modern black portable power station with a digital display, USB ports, and AC outlets, positioned centrally against a clean white background. The product is highlighted with a bold headline ""ECOFLOW RIVER 3"" at the top, a clear ""SHOP NOW"" button in the bottom right corner, and a promotional banner at the top left stating ""15% OFF + $100 REBATE"" on a blue background. The overall design is minimalist and professional, emphasizing the product's compact size and power capabilities."
0032,runs_layout_strict/images/0032.jpg,r038.png,p032.png,0.8482038378715515,0.31638020277023315,"A sleek, modern advertisement for the INAIR 2 Pro + Pod AR Spatial Computer and AR Glasses, featuring the product prominently in the center against a clean white background. The headline ""The watch you want. Now."" is displayed at the top, with a ""Shop Now"" button at the bottom. The overall design is minimalist and professional, with a focus on the product's advanced features and sleek design. The color palette is neutral, emphasizing the product's sophistication."
0033,runs_layout_strict/images/0033.jpg,r080.png,p033.png,0.9415358304977417,0.32153022289276123,"A clean commercial ad for the COACH CITY Tote Bag 33, featuring the bag in sand/gray brown with a classic signature monogram pattern, centered in the foreground against a white background. The headline ""COACH CITY Tote Bag 33"" is in the top left corner, with a ""New Arrivals"" banner below it. The bag is shown with its handles and tag, and the overall mood is modern and stylish. The product is clearly visible and the layout is clean and professional."
0034,runs_layout_strict/images/0034.jpg,r075.png,p034.png,0.7485132813453674,0.3058542013168335,"A clean commercial ad for SHEYIN X9 headphones, featuring the product prominently in the center, with a headline ""SHEYIN X9 True Bone Conduction"" above, a ""SUBSCRIBE AND SAVE"" banner at the top, and a ""BUY NOW"" button at the bottom, all on a white background."
0035,runs_layout_strict/images/0035.jpg,r186.png,p035.png,0.7798367738723755,0.3579760789871216,"A modern, minimalist commercial poster featuring the Morphy Richards water purifier as the central focus, with a sleek gray and gold design. The product is prominently displayed on a clean countertop, with a digital display showing water temperature and a glass cup below. The headline ""layer in your style"" is positioned at the top, with a ""shop rugs"" button below. The color palette is neutral and sophisticated, with a clean white background. The overall mood is modern and premium."
0036,runs_layout_strict/images/0036.jpg,r137.png,p036.png,0.6422000527381897,0.3455837368965149,"A clean commercial ad with a red DELIXI water pump as the central focus, positioned in the center of the image. The product is clearly visible with its red casing, black handle, and control panel. A bold headline ""DELIXI Rechargeable Water Pump"" is at the top, with a ""UP TO 60% OFF"" discount banner below it. A ""SHOP NOW >"" button is at the bottom right. The color palette is vibrant red and black with a white background. The layout is modern and professional, designed for e-commerce."
0037,runs_layout_strict/images/0037.jpg,r168.png,p037.png,0.8340173363685608,0.3813360035419464,"A clean commercial ad with a white vertical ribbed ceramic pot holding pink roses, centered in the middle of the frame, with a minimalist design, a bold headline ""let the light shine"" above the product, a ""shop now"" button at the bottom left, and a warm, inviting color palette of white, pink, and earth tones."
0038,runs_layout_strict/images/0038.jpg,r100.png,p038.png,0.7370153665542603,0.36242395639419556,"A sleek white PANDA CD-67 all-in-one player is showcased in the center, with a transparent cover, against a clean white background. The product is positioned in the main area, with a bold headline ""PANDA CD-67"" above it. A ""BUY NOW"" button is visible in the bottom right corner. The overall design is modern and minimalist, with a clear focus on the product. The color palette is white and silver, conveying a clean and modern feel."
0039,runs_layout_strict/images/0039.jpg,r135.png,p039.png,0.864823579788208,0.32915592193603516,"A modern kitchen with a sleek black Robam range hood, featuring a touch control panel, set against a minimalist backdrop with a clean, contemporary design. The product is prominently displayed in the center, with a bold headline ""Robam 60A0 Range Hood"" above it, a clear CTA ""Shop Now"" button below, and a clean, modern color palette of black, white, and silver. The overall mood is sleek and professional, emphasizing the product's design and functionality."
0040,runs_layout_strict/images/0040.jpg,r148.png,p040.png,0.6547155380249023,0.2848421037197113,"A clean commercial ad with a bold orange background, featuring a large ""BestSelling"" title in the top left, a shopping cart filled with products, and a ""Shop Now"" button at the bottom right. The target product, a rose red hair dryer, is prominently displayed in the center. The layout includes a headline area, a product area, and a CTA area. The color palette is vibrant, with orange, black, and pink. The mood is energetic and modern."
0041,runs_layout_strict/images/0041.jpg,r188.png,p041.png,0.7325481176376343,0.37526971101760864,"A clean commercial ad for the Liyi Jiujiu Alpaca Massage Pillow, featuring a white alpaca plush cushion with a red label, centered in a bright, modern layout. The headline ""The gift they unwrap all year long"" is in the top left, with a ""Shop now"" button at the bottom. The color palette is white, red, and soft beige, with a warm, inviting mood. The alpaca is clearly shown in the center, with a soft, plush texture."
0042,runs_layout_strict/images/0042.jpg,r139.png,p042.png,0.786216676235199,0.33699744939804077,"A clean commercial ad with a white background, featuring a round high-luster pearl necklace with a 18K gold clasp, centered in the middle. The necklace is displayed against a soft, light-colored background with a subtle gradient. The product is clearly visible, with a minimalist design. The headline ""joyself Akoya Saltwater Pearl Necklace"" is in the top left corner, and a ""SHOP NOW"" button is in the bottom right. The overall mood is elegant and sophisticated."
0043,runs_layout_strict/images/0043.jpg,r133.png,p043.png,0.7079380750656128,0.4306814670562744,"A clean commercial ad for the RAIJODA wok, featuring a sleek black nonstick pan with a wooden handle and lid, centered in a minimalist white background. The headline ""RAIJODA Ultra-Light Iron Wok"" is in bold at the top, with a ""BUY NOW"" red button below. The product is clearly visible, with a subtle ""Product of the Year"" badge in the corner. The color palette is modern and neutral, with black, white, and warm wood tones."
0044,runs_layout_strict/images/0044.jpg,r117.png,p044.png,0.8287376165390015,0.38136667013168335,"A clean commercial ad for the Wilderness Shiguang tent, featuring a minimalist design with a beige and white tent centered in the frame, a clear title block at the top reading ""Wilderness Shiguang Automatic Pop-Up Tent,"" a prominent ""SHOP NOW"" button at the bottom, and a soft, natural background. The tent is shown in a fully assembled state, with a clear view of its interior and a simple, modern aesthetic."
0045,runs_layout_strict/images/0045.jpg,r026.png,p045.png,0.6356439590454102,0.33100125193595886,"A sleek, modern commercial ad for the DJI Osmo Action 4, featuring the camera prominently in the center, with a clean white background, a bold headline at the top, a clear discount offer in the upper right, and a prominent ""Shop Now"" button at the bottom. The layout mimics the reference poster's structure, with the product clearly visible and the promotional text and call to action integrated seamlessly."
0046,runs_layout_strict/images/0046.jpg,r124.png,p046.png,0.7600210905075073,0.281171977519989,"Introducing the BIGME HiBreak 5.84-inch Color E-Ink Smart Reader Phone, 6GB+128GB. Showcase the sleek black device with a vibrant screen, positioned centrally. Use a bold headline at the top, a clear discount/promo text below, and a prominent ""SHOP NOW"" button at the bottom. Maintain a modern, clean commercial-ad feel with a vibrant color palette."
0047,runs_layout_strict/images/0047.jpg,r161.png,p047.png,0.8196412324905396,0.30601567029953003,"A clean commercial ad for the Viken Air headphones, featuring the product prominently in the center, with a bold headline ""Shop. Connect. Enjoy."" above, a ""Shop now"" CTA below, and a black background. The product is shown in a sleek, modern style with a focus on its design and features."
