pair_id,generated_path,ref_image,product_image,clip_visual_similarity,clip_prompt_similarity,prompt
0048,runs_layout_strict/images/0048.jpg,r167.png,p048.png,0.918357253074646,0.32239967584609985,"A modern, minimalist shopping poster featuring the Tianjiang Handmade Silk Persian Carpet as the central focus, with a clean white background, a prominent blue and gold border, and a large, elegant title block at the top. The carpet is displayed in a luxurious, ornate style with a detailed floral medallion, and the product is positioned in the center. The headline reads ""Tianjiang Handmade Silk Persian Carpet"" in a bold, elegant font. The poster has a clean, commercial feel with a clear CTA button at the bottom. The color palette is rich with gold, blue, and cream, ev"
0049,runs_layout_strict/images/0049.jpg,r144.png,p049.png,0.8727118372917175,0.31920933723449707,"A clean commercial ad for a hazy blue foldable desk, prominently displayed in the center, with a minimalist design, a clear headline at the top, and a discount banner at the top left corner, featuring a white background and a subtle floral pattern. The product is shown in a folded state, with a simple, modern aesthetic."
0050,runs_layout_strict/images/0050.jpg,r042.png,p050.png,0.6520429849624634,0.47065430879592896,"A clean commercial ad for the Phoenix Electric Bicycle, featuring the bike prominently in the center, with a beige and brown color scheme, a title block at the top reading ""Phoenix Electric Bicycle,"" a ""Shop Now"" button at the bottom right, and a warm, inviting mood."
0051,runs_layout_strict/images/0051.jpg,r032.png,p051.png,0.7926874160766602,0.3592609465122223,"A clean commercial ad for a foldable baby bathtub, featuring a volcano gray model with a digital temperature display and a built-in bath stand, prominently displayed in the center. The product is shown in a sleek, modern design with a soft, warm color palette. The headline ""Foldable Baby Bathtub"" is in a bold, modern font at the top, with a clear discount offer of ""Up to 30% off"" below. The CTA ""Click here for more info"" is at the bottom. The overall mood is modern, clean, and inviting."
0052,runs_layout_strict/images/0052.jpg,r179.png,p052.png,0.7871551513671875,0.3558732867240906,"A clean commercial ad for the Feichi Rapid IPL Hair Removal Device, Ice Jade Gen 2, Fast Flash Home Hair Remover, featuring the device prominently in the center against a modern, minimalist background with a teal and white color scheme, a bold headline at the top, a clear ""SHOP NOW"" CTA button at the bottom, and a promotional discount banner on the left."
0053,runs_layout_strict/images/0053.jpg,r160.png,p053.png,0.8578217625617981,0.3700263500213623,"A modern, clean commercial ad for the CELV Men's Backpack, featuring a sleek gray backpack with yellow zipper pulls, centered in a minimalist layout with a bold headline ""SHOP NOW"" in the lower right corner, set against a dynamic black and yellow background. The product is clearly visible, with a clean, professional aesthetic."
0054,runs_layout_strict/images/0054.jpg,r040.png,p054.png,0.5424187183380127,0.3722362518310547,"A clean commercial ad for a peach-skin inflatable mattress, featuring a single-size 25cm bed with a built-in pump, displayed prominently against a white background. The product is centered in the image, with a bold headline at the top reading ""FEIRSH Inflatable Mattress,"" a clear CTA button labeled ""Shop Now"" at the bottom right, and a promotional tagline below the product. The color palette is soft, with peach and white tones, creating a modern and inviting feel. The layout is structured with a title block, product area, and a clear call to action, emphasizing the"
0055,runs_layout_strict/images/0055.jpg,r005.png,p055.png,0.8421251177787781,0.3870536684989929,"A clean commercial ad with a teal patterned background, featuring a Haier washer-dryer combo in the center, a headline ""GET UP TO 30% OFF SELECT APPLIANCES"" in the top left, a ""Shop Now"" button in the bottom left, and a Home Depot logo in the bottom right. The product is clearly shown in the center with a modern design."
0056,runs_layout_strict/images/0056.jpg,r163.png,p056.png,0.8895228505134583,0.35314080119132996,"A sleek, modern gaming monitor with a 27-inch 4K display, prominently displayed against a dark background, featuring the ASUS ROG logo on the screen, with a bold headline ""ASUS ROG XG27UCG"" above the product, a vibrant ""SHOP NOW"" button in the lower-left corner, and a clean, minimalist design with a white and black color scheme, emphasizing the product's high-performance features and premium build quality."
0057,runs_layout_strict/images/0057.jpg,r106.png,p057.png,0.758858859539032,0.38823384046554565,"A clean commercial ad for the Ruchu Tmall Genie Magnetic Levitation Globe, featuring the globe centered in a minimalist white frame with a digital clock showing 08:20, set against a soft white background. The product is highlighted with a glowing effect, and the headline ""Ruchu Tmall Genie Magnetic Levitation Globe"" is displayed at the top in bold, modern font. A ""Shop Now"" button is placed at the bottom center. The color palette is white, silver, and soft blue, creating a modern and clean aesthetic."
0058,runs_layout_strict/images/0058.jpg,r199.png,p058.png,0.874260425567627,0.3095534145832062,"A clean commercial ad for a white sofa bed with brown pillows, centered in a modern layout, with a headline ""Kashiyi Sofa Bed"" above the product, a discount banner ""600,000+ HOTELS"" below, and a ""BOOK NOW"" button at the bottom, set against a white background."
0059,runs_layout_strict/images/0059.jpg,r096.png,p059.png,0.6788498163223267,0.3682303726673126,"A sleek white DJI Neo drone with four propellers and a camera, centered in a clean, modern commercial ad. The drone is prominently displayed against a white background, with a bold headline ""DJI Neo Palm-Size Vlog Drone"" at the top. A ""Shop Now"" button is visible at the bottom. The color palette is minimalist, using white, black, and subtle gray tones. The overall mood is professional and high-tech."
0060,runs_layout_strict/images/0060.jpg,r089.png,p060.png,0.6857274770736694,0.3540901243686676,"A clean commercial ad for the Huawei WiFi 3 Pro, featuring the device prominently in the center, with a blue and white color scheme, a headline ""Huawei WiFi 3 Pro Portable Mobile Hotspot"" at the top, a ""Shop now"" button below the product, and a discount banner at the bottom."
0061,runs_layout_strict/images/0061.jpg,r182.png,p061.png,0.8275675773620605,0.3742510974407196,"A clean commercial ad for the KUKA chair, featuring a sunset orange ergonomic office chair with fixed armrests, centered on a dark blue textured background. The title ""KUKA Home Computer Chair"" is in the top left corner, with a bold headline below it. The chair is prominently displayed in the center, with a ""Buy Now Direct"" button in the bottom left corner. The color palette is warm, with rich orange and gold tones, creating a luxurious feel. The layout is modern and professional, with a clear focus on the product."
0062,runs_layout_strict/images/0062.jpg,r067.png,p062.png,0.7573943138122559,0.2685629427433014,"A sleek black iFLYTEK translation earbuds in a charging case, centered in a clean commercial ad with a bold headline ""50% OFF"" and a red ""GET THE DEALS"" button, set against a minimalist background."
0063,runs_layout_strict/images/0063.jpg,r110.png,p063.png,0.786760687828064,0.37717437744140625,"A vibrant, high-impact commercial poster featuring the EDIFIER HECATE G2 Pro Gaming Headset in a striking pink cat-ear edition, prominently displayed against a dynamic, cosmic background. The headset is centered in the composition, with a bold headline ""Experience the Boldest Flavors of Earth"" above it. A clear ""Shop now"" button is positioned at the bottom right, inviting immediate purchase. The overall design is modern and energetic, with a vivid color palette of pink, white, and purple, creating a premium, tech-savvy feel. The product is clearly the focal point, with a clean"
0064,runs_layout_strict/images/0064.jpg,r129.png,p064.png,0.7538855075836182,0.3011196255683899,"A clean commercial ad with a white background, featuring a bowl of authentic Fuling shredded pickled mustard tuber as the main product, placed in the center. The headline ""Authentic Fuling Shredded Pickled Mustard Tuber"" is in a bold, modern font at the top. A ""Shop Now"" button is at the bottom. The color palette is warm, with golden and earthy tones. The product is clearly visible and the layout is simple and direct."
0065,runs_layout_strict/images/0065.jpg,r123.png,p065.png,0.8229517936706543,0.3782839775085449,"A clean commercial ad for the Mr. Nanchu New Chinese Style Orchid Bronze Ornament, featuring the elegant orchid in a white marble vase, with a minimalist background, a bold headline at the top, and a prominent red ""SHOP NOW"" button at the bottom. The product is centered, with a soft, natural color palette and a serene, sophisticated mood."
0066,runs_layout_strict/images/0066.jpg,r052.png,p066.png,0.7514153718948364,0.35350728034973145,"A clean commercial ad for fresh free-range eggs, featuring a woven basket with six whole eggs and one cracked egg revealing a vibrant yolk, centered in the foreground with a bright, inviting color palette of warm earth tones and soft whites, set against a minimalist background, with a bold headline at the top reading ""Fresh Free-Range Eggs, Farm Eggs, Selected 20 Pieces"" and a prominent ""SHOP NOW"" button at the bottom, evoking a premium, natural, and fresh product feel."
0067,runs_layout_strict/images/0067.jpg,r001.png,p067.png,0.8120263814926147,0.36766940355300903,"A sleek, modern commercial ad for the RALEIGH folding bicycle, featuring a dark purple, 16-inch, 7-speed model, centered on a clean white background. The product is prominently displayed with a bold headline at the top, a clear discount/promo text below, and a prominent ""Shop Now"" button in the bottom right corner. The layout mimics the reference image, with a clean, professional aesthetic."
0068,runs_layout_strict/images/0068.jpg,r059.png,p068.png,0.8671724796295166,0.365286648273468,"A sleek, modern gaming laptop with a vibrant dragon graphic on the screen, positioned centrally, with a bold ""LEGION"" title above it, a ""Shop Now"" button below, and a clean white background, evoking a premium commercial feel."
0069,runs_layout_strict/images/0069.jpg,r193.png,p069.png,0.8338193893432617,0.30344492197036743,"A clean commercial ad with a green background, featuring a ""Chuidaohuang Silicone Spatula"" prominently displayed in the center, with a bold headline ""Heat-Resistant Spatula"" above it, a ""SHOP NOW"" button at the bottom, and a green and white color scheme."
0070,runs_layout_strict/images/0070.jpg,r174.png,p070.png,0.7632829546928406,0.3780466914176941,"A clean commercial ad for the Spalding TF-1000 basketball, featuring the product prominently in the center, with a bold headline ""COURT 2 CLOSET"" above it, a ""SHOP NOW"" button in the top right corner, and a vibrant orange and white color scheme."
0071,runs_layout_strict/images/0071.jpg,r073.png,p071.png,0.8022818565368652,0.3600699305534363,"A clean e-commerce advertisement poster with a minimalist layout, featuring a black MAXCOOK 30cm iron wok prominently displayed in the center, surrounded by a stylish flat lay of accessories like a watch and headphones, with a soft peach background, a clear headline ""Looking for a Great Deal?"", and a ""Shop Now"" button at the bottom. The product is highlighted with a glossy finish and a textured interior, set against a white background."
0072,runs_layout_strict/images/0072.jpg,r127.png,p072.png,0.6961480379104614,0.31362903118133545,"A clean commercial ad for Nongfu Spring water, featuring a 1L x 12 bottle and box, with a playful dog illustration on the box, set against a white background. The headline ""Nongfu Spring"" is in the top left corner, the product is centered, and a ""SHOP NOW"" button is at the bottom. The color palette is white, light blue, and green, with a cheerful, natural mood."
0073,runs_layout_strict/images/0073.jpg,r045.png,p073.png,0.701662540435791,0.313781201839447,"A clean commercial ad for Theland Grass-Fed Full Cream Milk, featuring the 250ml x 24 pack in the center, with a large cardboard box and individual cartons, a bold headline ""3.5g PROTEIN"" in the top left, a ""SHOP NOW"" button at the bottom right, and a blue and white color scheme with a fresh, natural feel."
0074,runs_layout_strict/images/0074.jpg,r023.png,p074.png,0.7756140828132629,0.3569755554199219,"A clean commercial ad for a large-capacity Yixing purple clay cup with landscape carving, featuring a prominent title block at the top, the cup centered in the main area, and a ""BUY 3 GET 4TH 40% OFF"" discount text below, with a ""SHOP NOW"" button at the bottom, all in a minimalist, modern design with a warm earthy color palette."
0075,runs_layout_strict/images/0075.jpg,r041.png,p075.png,0.7431603074073792,0.36398884654045105,"A clean commercial ad for La Roche-Posay Toleriane, featuring the product in a light blue tube against a white background, with a bold headline ""TOLERIANE"" and a ""SHOP NOW"" button at the bottom. The layout mimics the reference poster, with the product centered and the headline in the top left corner. The mood is professional and refreshing, emphasizing the product's gentle cleansing properties."
0076,runs_layout_strict/images/0076.jpg,r043.png,p076.png,0.6815745234489441,0.3497980535030365,"A clean commercial ad for KUYURA Body Wash, featuring the yellow bottle prominently in the center, with a bold headline ""KUYURA Body Wash"" above it, a ""SHOP NOW"" button at the bottom, and a soft blue and white background. The product is clearly visible with a pump dispenser, and the overall mood is fresh and inviting."
0077,runs_layout_strict/images/0077.jpg,r187.png,p077.png,0.6730815768241882,0.39715248346328735,"A clean commercial ad for Devondale Adult Milk Powder, featuring the product prominently in the center, with a green and white color scheme, a clear headline ""Devondale Adult Milk Powder, High Calcium, No Added Sucrose, Skim Milk Powder, 1kg, Imported from Australia"" in the top section, a ""SHOP NOW"" button in the lower right corner, and a promotional discount text area on the left side. The background is a soft, natural setting with a wooden texture."
0078,runs_layout_strict/images/0078.jpg,r120.png,p078.png,0.8172019720077515,0.33312708139419556,"A modern, minimalist commercial poster featuring a solid wood folding bed in a clean, natural setting. The bed is prominently displayed in the center, with a minimalist design and a light wood finish. The headline ""Pengyou Folding Bed"" is in the top left corner, with a clear ""SHOP NOW"" button at the bottom. The color palette is earthy and natural, with soft lighting. The product is clearly shown in the center, with a clean, modern aesthetic."
0079,runs_layout_strict/images/0079.jpg,r099.png,p079.png,0.8439370393753052,0.3433421850204468,"A sleek, minimalist advertisement for the Longines DolceVita Women's Swiss Quartz Watch with a steel bracelet, featuring a clean white background, a central focus on the watch, a prominent ""SHOP NOW"" button, and a headline ""Designed in Berlin. Made in Germany."" The layout is modern and professional, with a clear product showcase and a clean, elegant design."
0080,runs_layout_strict/images/0080.jpg,r058.png,p080.png,0.800831139087677,0.38219934701919556,"A clean commercial ad for the SanDisk CZ73 128GB USB Flash Drive, prominently displayed in the center with a sleek metal design, set against a white background. The product is positioned in the main area, with a bold headline ""SanDisk CZ73 128GB USB Flash Drive"" at the top. A red ""BUY NOW"" button is visible in the lower-left corner. The overall mood is modern and professional, with a focus on the product's security and data recovery features. The color palette is metallic silver, black, and blue, creating a high-tech feel."
0081,runs_layout_strict/images/0081.jpg,r035.png,p081.png,0.6215728521347046,0.3452550172805786,"A clean commercial ad for Kangaroo Mommy Bird's Nest Cushion CC Cream, featuring the product in a sleek black and gold compact with a blue lid, centered in the image. The headline ""Kangaroo Mommy"" is in the top left corner, with a ""BUY NOW"" button in the bottom right. The color palette is dark blue, gold, and white, creating a luxurious feel. The product is clearly visible, with a natural shade, and the layout mimics the reference poster's structure."
0082,runs_layout_strict/images/0082.jpg,r006.png,p082.png,0.7567228674888611,0.40541940927505493,"A clean commercial ad for the Yokohama tire, featuring the product centered on a white background, with a bold headline ""Yokohama Tire 215/55R17 94V E70B"" above the tire, a prominent discount circle of ""UP TO 25% OFF"" in the top right, and a ""Shop Now"" button below the tire. The color palette is black, white, and silver, with a modern, sleek design."
0083,runs_layout_strict/images/0083.jpg,r076.png,p083.png,0.6303116083145142,0.3278926610946655,"A clean commercial ad for SEPTWOLVES men's cotton tank tops, featuring two rolled-up white and gray shirts in the center, with a bold headline ""SEPTWOLVES Men's Cotton Tank Tops"" at the top, a ""2-Pack"" label below, and a ""Now Only $59.99"" discount in the lower right corner, all on a white background."
0084,runs_layout_strict/images/0084.jpg,r196.png,p084.png,0.8013396263122559,0.28552761673927307,"A clean commercial ad for a light gray quilt, stacked neatly, with a modern bed in the background, a white title block at the top, a ""shop now"" button at the bottom, and a soft, inviting mood."
0085,runs_layout_strict/images/0085.jpg,r115.png,p085.png,0.7572621703147888,0.3931465744972229,"A modern, minimalist product advertisement featuring a freestanding solid wood coat rack with a clean, elegant design. The coat rack is prominently displayed against a neutral background, with a beige scarf and a brown leather handbag hanging from its arms. The product is centered in the composition, with a bold headline ""Jiayi Solid Wood Coat Rack"" at the top. A red ""SHOP NOW"" button is visible at the bottom right corner. The color palette is warm and natural, with earthy tones and a clean white background. The overall mood is sophisticated and inviting, designed to appeal to modern home decor enthusiasts."
0086,runs_layout_strict/images/0086.jpg,r070.png,p086.png,0.8273885250091553,0.35216566920280457,"A clean commercial ad for the BULL Power Strip, featuring a white power strip with four outlets and individual switches, set against a dark background with a bold headline ""SAVE 30% on Scientific American Digital & 4-Year Archive"" and a blue ""Shop Now"" button. The product is clearly displayed in the center, with a minimalist design and a promotional feel."
0087,runs_layout_strict/images/0087.jpg,r024.png,p087.png,0.8098070621490479,0.3588978052139282,"A clean commercial ad poster with a red background, featuring the MISSHA M Perfect Cover BB Cream in a classic red tube, prominently displayed in the center. The headline ""PERFECT COVER B.B CREAM"" is in the top left, with ""SPF42/PA+++"" and ""NO.21"" below it. A green ""SHOP NOW"" button is in the center, with the discount ""40% OFF"" in the top right. The color palette is red, white, and gold, with a professional, modern feel."
0088,runs_layout_strict/images/0088.jpg,r132.png,p088.jpg,0.691738486289978,0.3688424527645111,"A clean commercial ad for Wei Chuan Wandan milk, featuring the product in a 200ml carton with a green and white design, prominently displayed in the center, with a bold headline ""Wei Chuan Wandan Shelf-Stable Milk"" at the top, a ""100% 万丹生乳使用"" label on the front, and a ""BUY NOW"" button at the bottom, set against a white background."
0089,runs_layout_strict/images/0089.jpg,r140.png,p089.jpg,0.7201961278915405,0.3943762183189392,"A clean commercial ad for SENTOSA Goat Milk Powder, 800g, featuring the product in the center with a green and blue label, a scenic farm background, a prominent headline ""SENTOSA Goat Milk Powder"" at the top, a red ribbon banner with ""100% full cream"" text, and a ""SHOP NOW"" button at the bottom. The color palette is vibrant green, blue, and white, with a bright, inviting mood."
0090,runs_layout_strict/images/0090.jpg,r131.png,p090.jpg,0.8065104484558105,0.3610016703605652,"A clean commercial ad for Taiwan Sixiu Crispy Salted Winter Bamboo Shoot Crackers, featuring the product prominently in the center, with a bold headline ""PUT MORE MMM IN YOUR MORNING"" above, a ""SHOP NOW"" button at the bottom, and a green and white color scheme."
0091,runs_layout_strict/images/0091.jpg,r012.png,p091.jpg,0.7868781089782715,0.3193858563899994,"A clean commercial ad for Ve Wong Prince Noodles, featuring the product prominently in the center, with a bright yellow background, a bold headline at the top, a ""UP TO 50% OFF"" discount banner at the bottom, and a ""SHOP NOW"" button, all in a modern, minimalist style."
0092,runs_layout_strict/images/0092.jpg,r028.png,p092.jpg,0.6312316060066223,0.3800055682659149,"A sleek, modern commercial ad for Okamoto 003 Platinum condoms, featuring a vibrant, iridescent box with the brand name and ""ZERO ZERO THREE"" text, set against a dark background with a bold ""Shop Now!"" button in the lower-left corner. The product is prominently displayed in the center, with a clean, minimalist design and a strong focus on the brand and product details. The overall mood is premium and modern, with a clear call to action."
0093,runs_layout_strict/images/0093.jpg,r039.png,p093.jpg,0.6457267999649048,0.30075424909591675,"A clean commercial ad for Anchor Full Cream Milk, 1L, with the product prominently displayed in a carton, a bold headline ""Anchor Full Cream Milk"" in the top left, a ""Shop Now"" button in the bottom left, and a vibrant red background with starburst graphics. The mood is energetic and inviting."
0094,runs_layout_strict/images/0094.jpg,r157.png,p094.jpg,0.8456838130950928,0.39303070306777954,"A clean commercial ad for Chung Hsiang Qiaoxin Soda Crackers, featuring the product prominently in the center, with a red banner at the top, a ""Buy now"" button at the bottom right, and a headline area above the product. The background is white with a subtle pattern, and the overall mood is bright and inviting."
0095,runs_layout_strict/images/0095.jpg,r074.png,p095.jpg,0.8459159731864929,0.32178956270217896,"A vibrant, clean commercial ad for Amei Mochi Cake, Original Flavor, 350g, featuring the product prominently in the center, with a bold red and gold title block at the top, a clear ""SHOP NOW"" button at the bottom right, and a ""SAVE $29"" discount banner on the left, all set against a white background."
0096,runs_layout_strict/images/0096.jpg,r061.png,p096.jpg,0.808341383934021,0.3941532075405121,"A vibrant, clean commercial ad for Lian Hwa Foods Assorted Snack Box, featuring a large cardboard box filled with colorful snack packs, with the brand name ""聯華食品"" on the box. The product is prominently displayed in the center, with a bold headline ""Lian Hwa Foods Assorted Snack Box, 39 Packs"" at the top. The layout includes a clear discount offer ""SAVE $29"" in the top left corner, a ""FREE SHIPPING"" banner on the right, and a ""SHOP NOW"" button at the bottom right. The color palette is bright and energetic"
0097,runs_layout_strict/images/0097.jpg,r068.png,p097.jpg,0.6894272565841675,0.32638922333717346,"A clean commercial ad for Dr.P Adult Underpads XL, 8 sheets, 60x90cm, with the product prominently displayed in the center, a green and white color scheme, a headline area at the top, a discount/promo text area on the left, and a ""Shop now"" button at the bottom."
0098,runs_layout_strict/images/0098.jpg,r051.png,p098.png,0.8005634546279907,0.3896874487400055,"A clean commercial ad for the Galanz microwave, featuring the product prominently in the center, with a bold headline ""Galanz P70F23P-G5(S0) 23L Microwave Oven"" at the top, a clear price tag of $2, and a ""ORDER NOW"" button below the product. The color palette is white and silver with black accents, creating a modern, sleek look. The poster has a flatbed heating feature and six power levels, with the microwave shown in a white, modern design."
0099,runs_layout_strict/images/0099.jpg,r176.png,p099.png,0.7101428508758545,0.3885638117790222,"A clean commercial ad for the Snowhite Direct-Liquid Rollerball Gel Pen, featuring three pens in black, red, and blue, prominently displayed in the center. The headline ""Snowhite Direct-Liquid Rollerball Gel Pen"" is in the top left, with a ""BUY NOW"" button below. The color palette is black, silver, and red, with a bold, modern design. The product is clearly shown in the center, with a promotional feel."
0100,runs_layout_strict/images/0100.jpg,r010.png,p100.png,0.7536489963531494,0.4196855127811432,"A clean commercial ad for Danisa Currant Crunch cookies, featuring the product prominently in the center, with a bold red title block at the top, a discount banner at the bottom, and a clear ""SHOP NOW"" button, all set against a white background."
